Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_12_77,VPWR,li1,41.1700,46.2400,1.799999
FILLER_0_12_69,VPWR,li1,39.1000,46.2400,1.799999
FILLER_0_12_57,VPWR,li1,34.5000,46.2400,1.799999
FILLER_0_12_48,VPWR,li1,29.4400,46.2400,1.799999
FILLER_0_12_41,VPWR,li1,25.3000,46.2400,1.799999
FILLER_0_12_37,VPWR,li1,22.7700,46.2400,1.799999
FILLER_0_12_29,VPWR,li1,20.7000,46.2400,1.799999
FILLER_0_12_27,VPWR,li1,18.1700,46.2400,1.799999
FILLER_0_12_15,VPWR,li1,15.1800,46.2400,1.799999
FILLER_0_12_3,VPWR,li1,9.6600,46.2400,1.799999
FILLER_0_11_77,VPWR,li1,41.1700,40.8000,1.799969
FILLER_0_11_69,VPWR,li1,39.1000,40.8000,1.799969
FILLER_0_11_57,VPWR,li1,34.5000,40.8000,1.799969
FILLER_0_11_55,VPWR,li1,31.0500,40.8000,1.799970
FILLER_0_11_51,VPWR,li1,29.9000,40.8000,1.799971
FILLER_0_11_24,VPWR,li1,18.4000,40.8000,1.799976
FILLER_0_11_15,VPWR,li1,12.8800,40.8000,1.799973
FILLER_0_11_6,VPWR,li1,8.7400,40.8000,1.799972
FILLER_0_10_74,VPWR,li1,39.7900,40.8000,1.799969
FILLER_0_10_62,VPWR,li1,36.8000,40.8000,1.799969
FILLER_0_10_49,VPWR,li1,28.2900,40.8000,1.799971
FILLER_0_10_29,VPWR,li1,19.5500,40.8000,1.799976
FILLER_0_10_27,VPWR,li1,18.1700,40.8000,1.799976
FILLER_0_10_21,VPWR,li1,16.5600,40.8000,1.799973
FILLER_0_10_14,VPWR,li1,12.1900,40.8000,1.799972
FILLER_0_10_6,VPWR,li1,10.1200,40.8000,1.799972
FILLER_0_9_71,VPWR,li1,39.1000,35.3600,1.799827
FILLER_0_9_63,VPWR,li1,34.7300,35.3600,1.799834
FILLER_0_9_57,VPWR,li1,33.1200,35.3600,1.799834
FILLER_0_9_50,VPWR,li1,29.9000,35.3600,1.799844
FILLER_0_9_29,VPWR,li1,19.0900,35.3600,1.799865
FILLER_0_9_23,VPWR,li1,17.4800,35.3600,1.799865
FILLER_0_8_49,VPWR,li1,28.2900,35.3600,1.799844
FILLER_0_8_25,VPWR,li1,17.7100,35.3600,1.799865
FILLER_0_8_17,VPWR,li1,15.1800,35.3600,1.799860
FILLER_0_8_9,VPWR,li1,9.8900,35.3600,1.799853
FILLER_0_7_67,VPWR,li1,38.1800,29.9200,1.799834
FILLER_0_7_57,VPWR,li1,32.4300,29.9200,1.799836
FILLER_0_7_35,VPWR,li1,23.0000,29.9200,1.799865
FILLER_0_7_9,VPWR,li1,11.0400,29.9200,1.799869
FILLER_0_6_73,VPWR,li1,39.5600,29.9200,1.799834
FILLER_0_6_57,VPWR,li1,32.6600,29.9200,1.799836
FILLER_0_6_29,VPWR,li1,20.7000,29.9200,1.799885
FILLER_0_6_26,VPWR,li1,17.9400,29.9200,1.799878
FILLER_0_6_18,VPWR,li1,15.6400,29.9200,1.799872
FILLER_0_5_71,VPWR,li1,39.1000,24.4800,1.799924
FILLER_0_5_35,VPWR,li1,23.0000,24.4800,1.799954
FILLER_0_5_18,VPWR,li1,15.6400,24.4800,1.799958
FILLER_0_5_7,VPWR,li1,9.4300,24.4800,1.799956
FILLER_0_4_43,VPWR,li1,25.5300,24.4800,1.799949
FILLER_0_4_39,VPWR,li1,24.3800,24.4800,1.799954
FILLER_0_4_27,VPWR,li1,18.1700,24.4800,1.799959
FILLER_0_4_15,VPWR,li1,15.1800,24.4800,1.799958
FILLER_0_4_3,VPWR,li1,8.7400,24.4800,1.799956
FILLER_0_3_77,VPWR,li1,41.1700,19.0400,1.799814
FILLER_0_3_73,VPWR,li1,40.0200,19.0400,1.799814
FILLER_0_3_61,VPWR,li1,36.3400,19.0400,1.799814
FILLER_0_3_53,VPWR,li1,30.5900,19.0400,1.799815
FILLER_0_3_34,VPWR,li1,21.3900,19.0400,1.799895
FILLER_0_3_30,VPWR,li1,20.2400,19.0400,1.799892
FILLER_0_3_21,VPWR,li1,15.4100,19.0400,1.799890
FILLER_0_3_13,VPWR,li1,13.3400,19.0400,1.799889
FILLER_0_2_70,VPWR,li1,39.5600,19.0400,1.799814
FILLER_0_2_44,VPWR,li1,26.4500,19.0400,1.799849
FILLER_0_2_29,VPWR,li1,19.5500,19.0400,1.799892
FILLER_0_2_24,VPWR,li1,17.4800,19.0400,1.799891
FILLER_0_2_14,VPWR,li1,12.6500,19.0400,1.799889
FILLER_0_2_6,VPWR,li1,10.1200,19.0400,1.799887
FILLER_0_1_57,VPWR,li1,31.9700,13.6000,1.799910
FILLER_0_1_54,VPWR,li1,30.8200,13.6000,1.799914
FILLER_0_0_70,VPWR,li1,37.9500,13.6000,1.799902
FILLER_0_0_55,VPWR,li1,31.0500,13.6000,1.799914
FILLER_0_0_51,VPWR,li1,29.9000,13.6000,1.799914
FILLER_0_0_41,VPWR,li1,24.6100,13.6000,1.799926
FILLER_0_0_37,VPWR,li1,22.7700,13.6000,1.799931
FILLER_0_0_29,VPWR,li1,20.7000,13.6000,1.799936
FILLER_0_0_27,VPWR,li1,18.1700,13.6000,1.799931
FILLER_0_0_23,VPWR,li1,16.3300,13.6000,1.799927
FILLER_0_0_15,VPWR,li1,12.6500,13.6000,1.799918
FILLER_0_0_3,VPWR,li1,9.6600,13.6000,1.799918
clkload0,VPWR,li1,28.5200,19.0400,1.799830
clkbuf_1_1__f_clk,VPWR,li1,23.9200,35.3600,1.799853
clkbuf_1_0__f_clk,VPWR,li1,31.7400,19.0400,1.799815
clkbuf_0_clk,VPWR,li1,27.1400,29.9200,1.799838
output20,VPWR,li1,7.5900,40.8000,1.799972
output19,VPWR,li1,23.6900,46.2400,1.799999
output18,VPWR,li1,40.7100,40.8000,1.799969
output17,VPWR,li1,40.7100,29.9200,1.799834
output16,VPWR,li1,8.9700,29.9200,1.799868
output15,VPWR,li1,7.5900,19.0400,1.799887
output14,VPWR,li1,23.6900,13.6000,1.799931
output13,VPWR,li1,38.8700,13.6000,1.799902
input12,VPWR,li1,8.2800,35.3600,1.799853
input11,VPWR,li1,40.4800,13.6000,1.799902
input10,VPWR,li1,7.8200,24.4800,1.799956
input9,VPWR,li1,40.7100,29.9200,1.799834
input8,VPWR,li1,7.5900,40.8000,1.799972
input7,VPWR,li1,26.9100,46.2400,1.799999
input6,VPWR,li1,40.7100,35.3600,1.799827
input5,VPWR,li1,40.7100,24.4800,1.799924
input4,VPWR,li1,7.5900,29.9200,1.799868
input3,VPWR,li1,17.2500,13.6000,1.799927
input2,VPWR,li1,28.2900,13.6000,1.799920
input1,VPWR,li1,37.0300,13.6000,1.799902
TAP_TAPCELL_ROW_12_40,VPWR,li1,31.5100,45.9330,1.799999
TAP_TAPCELL_ROW_12_39,VPWR,li1,18.6300,45.9330,1.799999
TAP_TAPCELL_ROW_11_38,VPWR,li1,31.5100,41.1060,1.799970
TAP_TAPCELL_ROW_10_37,VPWR,li1,18.6300,40.4930,1.799976
TAP_TAPCELL_ROW_9_36,VPWR,li1,31.5100,35.6660,1.799838
TAP_TAPCELL_ROW_8_35,VPWR,li1,18.6300,35.0530,1.799865
TAP_TAPCELL_ROW_7_34,VPWR,li1,31.5100,30.2260,1.799836
TAP_TAPCELL_ROW_6_33,VPWR,li1,18.6300,29.6130,1.799878
TAP_TAPCELL_ROW_5_32,VPWR,li1,31.5100,24.7860,1.799933
TAP_TAPCELL_ROW_4_31,VPWR,li1,18.6300,24.1730,1.799959
TAP_TAPCELL_ROW_3_30,VPWR,li1,31.5100,19.3460,1.799815
TAP_TAPCELL_ROW_2_29,VPWR,li1,18.6300,18.7330,1.799892
TAP_TAPCELL_ROW_1_28,VPWR,li1,31.5100,13.9060,1.799910
TAP_TAPCELL_ROW_0_27,VPWR,li1,31.5100,13.2930,1.799910
TAP_TAPCELL_ROW_0_26,VPWR,li1,18.6300,13.2930,1.799931
PHY_EDGE_ROW_12_Left_25,VPWR,li1,6.2100,46.2400,1.799999
PHY_EDGE_ROW_11_Left_24,VPWR,li1,6.2100,40.8000,1.799972
PHY_EDGE_ROW_10_Left_23,VPWR,li1,6.2100,40.8000,1.799972
PHY_EDGE_ROW_9_Left_22,VPWR,li1,6.2100,35.3600,1.799853
PHY_EDGE_ROW_8_Left_21,VPWR,li1,6.2100,35.3600,1.799853
PHY_EDGE_ROW_7_Left_20,VPWR,li1,6.2100,29.9200,1.799868
PHY_EDGE_ROW_6_Left_19,VPWR,li1,6.2100,29.9200,1.799868
PHY_EDGE_ROW_5_Left_18,VPWR,li1,6.2100,24.4800,1.799956
PHY_EDGE_ROW_4_Left_17,VPWR,li1,6.2100,24.4800,1.799956
PHY_EDGE_ROW_3_Left_16,VPWR,li1,6.2100,19.0400,1.799887
PHY_EDGE_ROW_2_Left_15,VPWR,li1,6.2100,19.0400,1.799887
PHY_EDGE_ROW_1_Left_14,VPWR,li1,6.2100,13.6000,1.799918
PHY_EDGE_ROW_0_Left_13,VPWR,li1,6.2100,13.6000,1.799918
PHY_EDGE_ROW_12_Right_12,VPWR,li1,42.0900,46.2400,1.799999
PHY_EDGE_ROW_11_Right_11,VPWR,li1,42.0900,40.8000,1.799969
PHY_EDGE_ROW_10_Right_10,VPWR,li1,42.0900,40.8000,1.799969
PHY_EDGE_ROW_9_Right_9,VPWR,li1,42.0900,35.3600,1.799827
PHY_EDGE_ROW_8_Right_8,VPWR,li1,42.0900,35.3600,1.799827
PHY_EDGE_ROW_7_Right_7,VPWR,li1,42.0900,29.9200,1.799834
PHY_EDGE_ROW_6_Right_6,VPWR,li1,42.0900,29.9200,1.799834
PHY_EDGE_ROW_5_Right_5,VPWR,li1,42.0900,24.4800,1.799924
PHY_EDGE_ROW_4_Right_4,VPWR,li1,42.0900,24.4800,1.799924
PHY_EDGE_ROW_3_Right_3,VPWR,li1,42.0900,19.0400,1.799814
PHY_EDGE_ROW_2_Right_2,VPWR,li1,42.0900,19.0400,1.799814
PHY_EDGE_ROW_1_Right_1,VPWR,li1,42.0900,13.6000,1.799902
PHY_EDGE_ROW_0_Right_0,VPWR,li1,42.0900,13.6000,1.799902
_115_,VPWR,li1,11.5000,35.3600,1.799853
_114_,VPWR,li1,23.4600,35.3600,1.799873
_113_,VPWR,li1,36.8000,35.3600,1.799827
_112_,VPWR,li1,36.8000,24.4800,1.799924
_111_,VPWR,li1,17.0200,29.9200,1.799872
_110_,VPWR,li1,11.7300,13.6000,1.799918
_109_,VPWR,li1,21.1600,13.6000,1.799936
_108_,VPWR,li1,36.8000,13.6000,1.799902
_107_,VPWR,li1,13.8000,40.8000,1.799973
_106_,VPWR,li1,11.7300,35.3600,1.799853
_105_,VPWR,li1,14.9500,40.8000,1.799973
_104_,VPWR,li1,10.8100,40.8000,1.799972
_103_,VPWR,li1,21.1600,40.8000,1.799978
_102_,VPWR,li1,21.8500,40.8000,1.799978
_101_,VPWR,li1,25.0700,40.8000,1.799975
_100_,VPWR,li1,32.8900,40.8000,1.799969
_099_,VPWR,li1,27.3700,40.8000,1.799972
_098_,VPWR,li1,25.9900,29.9200,1.799838
_097_,VPWR,li1,29.4400,29.9200,1.799836
_096_,VPWR,li1,28.2900,40.8000,1.799971
_095_,VPWR,li1,26.2200,40.8000,1.799972
_094_,VPWR,li1,23.4600,40.8000,1.799975
_093_,VPWR,li1,34.7300,29.9200,1.799835
_092_,VPWR,li1,36.5700,35.3600,1.799827
_091_,VPWR,li1,31.0500,35.3600,1.799838
_090_,VPWR,li1,29.2100,35.3600,1.799844
_089_,VPWR,li1,27.1400,24.4800,1.799943
_088_,VPWR,li1,30.1300,40.8000,1.799970
_087_,VPWR,li1,33.3500,24.4800,1.799930
_086_,VPWR,li1,35.1900,29.9200,1.799835
_085_,VPWR,li1,31.5100,24.4800,1.799933
_084_,VPWR,li1,29.6700,24.4800,1.799937
_083_,VPWR,li1,25.0700,24.4800,1.799949
_082_,VPWR,li1,27.1400,24.4800,1.799943
_081_,VPWR,li1,29.9000,24.4800,1.799937
_080_,VPWR,li1,21.1600,24.4800,1.799960
_079_,VPWR,li1,18.8600,24.4800,1.799959
_078_,VPWR,li1,11.9600,29.9200,1.799869
_077_,VPWR,li1,11.0400,24.4800,1.799956
_076_,VPWR,li1,12.8800,24.4800,1.799957
_075_,VPWR,li1,11.5000,24.4800,1.799956
_074_,VPWR,li1,20.9300,24.4800,1.799960
_073_,VPWR,li1,8.5100,29.9200,1.799868
_072_,VPWR,li1,14.9500,19.0400,1.799890
_071_,VPWR,li1,14.4900,13.6000,1.799923
_070_,VPWR,li1,16.7900,19.0400,1.799891
_069_,VPWR,li1,18.6300,19.0400,1.799892
_068_,VPWR,li1,8.5100,19.0400,1.799887
_067_,VPWR,li1,23.0000,19.0400,1.799895
_066_,VPWR,li1,26.2200,13.6000,1.799926
_065_,VPWR,li1,27.3700,13.6000,1.799920
_064_,VPWR,li1,25.7600,19.0400,1.799869
_063_,VPWR,li1,29.6700,13.6000,1.799914
_062_,VPWR,li1,24.1500,19.0400,1.799869
_061_,VPWR,li1,21.3900,19.0400,1.799895
_060_,VPWR,li1,32.6600,19.0400,1.799814
_059_,VPWR,li1,33.3500,13.6000,1.799907
_058_,VPWR,li1,36.5700,24.4800,1.799924
_057_,VPWR,li1,37.9500,29.9200,1.799834
_056_,VPWR,li1,10.8100,19.0400,1.799888
_055_,VPWR,li1,37.0300,19.0400,1.799814
_054_,VPWR,li1,35.6500,13.6000,1.799902
